#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=21056, tid=20004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\lib\idea_rt.jar=50092:C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\bin -Dfile.encoding=UTF-8 com.example.cosmetic_springboot_api.CosmeticSpringbootApiApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Fri May 17 08:02:39 2024 SE Asia Standard Time elapsed time: 164.670462 seconds (0d 0h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000233ebe099f0):  JavaThread "http-nio-8080-exec-7" daemon [_thread_in_vm, id=20004, stack(0x000000dc41700000,0x000000dc41800000)]

Stack: [0x000000dc41700000,0x000000dc41800000]
Event: 15.616 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 55296K, used 29383K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 61383K, committed 62016K, reserved 1114112K
  class space    used 8908K, committed 9216K, reserved 1048576K
}
Event: 15.980 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 55296K, used 43719K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 3 survivors (3072K)
 Metaspace       used 63088K, committed 63680K, reserved 1114112K
  class space    used 9232K, committed 9536K, reserved 1048576K
}
Event: 15.983 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 55296K, used 30546K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 63088K, committed 63680K, reserved 1114112K
  class space    used 9232K, committed 9536K, reserved 1048576K
}
Event: 16.264 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 55296K, used 42834K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 64995K, committed 65600K, reserved 1114112K
  class space    used 9648K, committed 9920K, reserved 1048576K
}
Event: 16.268 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 55296K, used 32066K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 64995K, committed 65600K, reserved 1114112K
  class space    used 9648K, committed 9920K, reserved 1048576K
}
Event: 16.455 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 68608K, used 43330K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 66011K, committed 66688K, reserved 1114112K
  class space    used 9777K, committed 10112K, reserved 1048576K
}
Event: 16.457 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 68608K, used 32608K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 66011K, committed 66688K, reserved 1114112K
  class space    used 9777K, committed 10112K, reserved 1048576K
}
Event: 17.249 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 68608K, used 55136K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 67046K, committed 67648K, reserved 1114112K
  class space    used 9938K, committed 10240K, reserved 1048576K
}
Event: 17.252 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 68608K, used 33430K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 67046K, committed 67648K, reserved 1114112K
  class space    used 9938K, committed 10240K, reserved 1048576K
}
Event: 17.600 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 68608K, used 54934K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 67197K, committed 67776K, reserved 1114112K
  class space    used 9955K, committed 10240K, reserved 1048576K
}
Event: 17.603 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 68608K, used 33942K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 67197K, committed 67776K, reserved 1114112K
  class space    used 9955K, committed 10240K, reserved 1048576K
}
Event: 18.229 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 68608K, used 56470K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 2 survivors (2048K)
 Metaspace       used 68926K, committed 69504K, reserved 1114112K
  class space    used 10206K, committed 10496K, reserved 1048576K
}
Event: 18.233 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 82944K, used 35436K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 68926K, committed 69504K, reserved 1114112K
  class space    used 10206K, committed 10496K, reserved 1048576K
}
Event: 19.137 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 82944K, used 67180K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 70976K, committed 71680K, reserved 1114112K
  class space    used 10532K, committed 10880K, reserved 1048576K
}
Event: 19.143 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 82944K, used 37796K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 70976K, committed 71680K, reserved 1114112K
  class space    used 10532K, committed 10880K, reserved 1048576K
}
Event: 31.095 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 82944K, used 64420K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 5 survivors (5120K)
 Metaspace       used 75939K, committed 76608K, reserved 1114112K
  class space    used 11196K, committed 11520K, reserved 1048576K
}
Event: 31.105 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 82944K, used 39196K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 75939K, committed 76608K, reserved 1114112K
  class space    used 11196K, committed 11520K, reserved 1048576K
}
Event: 164.612 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 82944K, used 66844K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 2 survivors (2048K)
 Metaspace       used 76948K, committed 77632K, reserved 1179648K
  class space    used 11342K, committed 11648K, reserved 1048576K
}
Event: 164.641 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 82944K, used 39254K [0x0000000084200000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 76948K, committed 77632K, reserved 1179648K
  class space    used 11342K, committed 11648K, reserved 1048576K
}

Deoptimization events (12 events):
Event: 2.934 Thread 0x00000233ea6501d0 DEOPT PACKING pc=0x000002339a995099 sp=0x000000dc404fc9b0
Event: 2.934 Thread 0x00000233ea6501d0 DEOPT UNPACKING pc=0x000002339a4c66e3 sp=0x000000dc404fbe90 mode 3
Event: 3.260 Thread 0x00000233ea6501d0 DEOPT PACKING pc=0x000002339a9e58d5 sp=0x000000dc404fceb0
Event: 3.260 Thread 0x00000233ea6501d0 DEOPT UNPACKING pc=0x000002339a4c66e3 sp=0x000000dc404fc358 mode 3
Event: 5.508 Thread 0x00000233ea6501d0 DEOPT PACKING pc=0x000002339ace0099 sp=0x000000dc404fd490
Event: 5.508 Thread 0x00000233ea6501d0 DEOPT UNPACKING pc=0x000002339a4c66e3 sp=0x000000dc404fc970 mode 3
Event: 15.319 Thread 0x00000233ea6501d0 DEOPT PACKING pc=0x000002339a9b7024 sp=0x000000dc404fa0b0
Event: 15.319 Thread 0x00000233ea6501d0 DEOPT UNPACKING pc=0x000002339a4c66e3 sp=0x000000dc404f9608 mode 0
Event: 15.629 Thread 0x00000233ea6501d0 DEOPT PACKING pc=0x000002339a9ebda2 sp=0x000000dc404fc320
Event: 15.629 Thread 0x00000233ea6501d0 DEOPT UNPACKING pc=0x000002339a4c66e3 sp=0x000000dc404fb828 mode 3
Event: 15.689 Thread 0x00000233ea6501d0 DEOPT PACKING pc=0x000002339ad6ec1d sp=0x000000dc404fbe30
Event: 15.689 Thread 0x00000233ea6501d0 DEOPT UNPACKING pc=0x000002339a4c66e3 sp=0x000000dc404fb398 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17.172 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000872d3c58}> (0x00000000872d3c58) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17.181 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000087101148}> (0x0000000087101148) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17.286 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008ad390e0}> (0x000000008ad390e0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17.307 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008add5ee0}> (0x000000008add5ee0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17.311 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008adec1b8}> (0x000000008adec1b8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17.487 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000875eb3d0}> (0x00000000875eb3d0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17.613 Thread 0x00000233ea6501d0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008af70930}> (0x000000008af70930) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 18.201 Thread 0x00000233ea6501d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008707bc28}> (0x000000008707bc28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 18.294 Thread 0x00000233ea6501d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008ad98450}: Found class java.lang.Object, but interface was expected> (0x000000008ad98450) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 18.518 Thread 0x00000233ea6501d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008877bda8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008877bda8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.624 Thread 0x00000233ea6501d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008848e2f0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x000000008848e2f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 18.897 Thread 0x00000233ea6501d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000087c94d68}: Found class java.lang.Object, but interface was expected> (0x0000000087c94d68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]
Event: 19.136 Thread 0x00000233ea6501d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000874eb4b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000874eb4b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.136 Thread 0x00000233ea6501d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000874f6748}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000874f6748) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.137 Thread 0x00000233ea6501d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000874fe768}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x00000000874fe768) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.144 Thread 0x00000233ea6501d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008bd02b20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x000000008bd02b20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.973 Thread 0x00000233ebe0bba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008abe4940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000008abe4940) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.973 Thread 0x00000233ebe0bba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008abe8380}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000008abe8380) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.365 Thread 0x00000233eb1aa270 Exception <a 'java/lang/NoSuchMethodError'{0x00000000882e3558}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000882e3558) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 39.238 Thread 0x00000233ebe0b200 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000088bc1fb0}> (0x0000000088bc1fb0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]

VM Operations (20 events):
Event: 39.283 Executing VM operation: Cleanup
Event: 39.283 Executing VM operation: Cleanup done
Event: 72.563 Executing VM operation: Cleanup
Event: 72.563 Executing VM operation: Cleanup done
Event: 76.585 Executing VM operation: Cleanup
Event: 76.585 Executing VM operation: Cleanup done
Event: 78.601 Executing VM operation: Cleanup
Event: 78.601 Executing VM operation: Cleanup done
Event: 126.021 Executing VM operation: Cleanup
Event: 126.021 Executing VM operation: Cleanup done
Event: 133.083 Executing VM operation: Cleanup
Event: 133.083 Executing VM operation: Cleanup done
Event: 147.223 Executing VM operation: Cleanup
Event: 147.223 Executing VM operation: Cleanup done
Event: 156.292 Executing VM operation: Cleanup
Event: 156.292 Executing VM operation: Cleanup done
Event: 164.370 Executing VM operation: Cleanup
Event: 164.371 Executing VM operation: Cleanup done
Event: 164.612 Executing VM operation: G1CollectForAllocation
Event: 164.641 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 31.132 loading class javax/xml/datatype/XMLGregorianCalendar done
Event: 31.230 loading class java/util/stream/LongStream
Event: 31.231 loading class java/util/stream/LongStream done
Event: 31.231 loading class java/util/stream/DoubleStream
Event: 31.232 loading class java/util/stream/DoubleStream done
Event: 36.278 Thread 0x00000233a4bf0ac0 Thread exited: 0x00000233a4bf0ac0
Event: 39.235 loading class jdk/internal/reflect/UnsafeFloatFieldAccessorImpl
Event: 39.236 loading class jdk/internal/reflect/UnsafeFloatFieldAccessorImpl done
Event: 39.246 loading class java/util/stream/ReferencePipeline$4
Event: 39.246 loading class java/util/stream/ReferencePipeline$4 done
Event: 39.246 loading class java/util/function/IntBinaryOperator
Event: 39.247 loading class java/util/function/IntBinaryOperator done
Event: 39.247 loading class java/util/stream/ReduceOps$7
Event: 39.247 loading class java/util/stream/ReduceOps$7 done
Event: 39.247 loading class java/util/stream/ReduceOps$6ReducingSink
Event: 39.247 loading class java/util/stream/ReduceOps$6ReducingSink done
Event: 39.247 loading class java/util/stream/ReferencePipeline$4$1
Event: 39.247 loading class java/util/stream/ReferencePipeline$4$1 done
Event: 107.250 Thread 0x00000233ea6abce0 Thread exited: 0x00000233ea6abce0
Event: 107.250 Thread 0x00000233eca23400 Thread exited: 0x00000233eca23400


Dynamic libraries:
0x00007ff756c90000 - 0x00007ff756ca0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffb763d0000 - 0x00007ffb765e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb744c0000 - 0x00007ffb74584000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb739f0000 - 0x00007ffb73d97000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb73fb0000 - 0x00007ffb740c1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb13fa0000 - 0x00007ffb13fbb000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb14010000 - 0x00007ffb14029000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffb761e0000 - 0x00007ffb76292000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb74410000 - 0x00007ffb744b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb746c0000 - 0x00007ffb74768000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb740d0000 - 0x00007ffb740f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb745a0000 - 0x00007ffb746b5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb74260000 - 0x00007ffb7440e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb521c0000 - 0x00007ffb52453000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffb73f80000 - 0x00007ffb73fa6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb74790000 - 0x00007ffb747b9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb738d0000 - 0x00007ffb739e9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb736f0000 - 0x00007ffb7378a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb6a600000 - 0x00007ffb6a60a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb747c0000 - 0x00007ffb747f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb438b0000 - 0x00007ffb438bc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffb13f10000 - 0x00007ffb13f9e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffb13330000 - 0x00007ffb13f0e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffb74590000 - 0x00007ffb74598000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb6ab60000 - 0x00007ffb6ab94000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb45ed0000 - 0x00007ffb45ed9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb75fa0000 - 0x00007ffb76011000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb726e0000 - 0x00007ffb726f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb43070000 - 0x00007ffb4307a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffb70ef0000 - 0x00007ffb71122000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb74f50000 - 0x00007ffb752d8000 	C:\WINDOWS\System32\combase.dll
0x00007ffb762b0000 - 0x00007ffb76387000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb57e60000 - 0x00007ffb57e92000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb73850000 - 0x00007ffb738c9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb6fc70000 - 0x00007ffb6fc7e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffb13300000 - 0x00007ffb13325000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffb14150000 - 0x00007ffb14227000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffb752f0000 - 0x00007ffb75b4c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb715e0000 - 0x00007ffb71ed6000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb714a0000 - 0x00007ffb715de000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffb748b0000 - 0x00007ffb749a5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb75b50000 - 0x00007ffb75bae000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb73620000 - 0x00007ffb73641000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb140f0000 - 0x00007ffb14108000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffb14130000 - 0x00007ffb14149000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffb6cdb0000 - 0x00007ffb6cee6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb72b60000 - 0x00007ffb72bc9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb14110000 - 0x00007ffb14126000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffb66460000 - 0x00007ffb6647a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\bin\breakgen64.dll
0x00007ffb72170000 - 0x00007ffb72268000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb72140000 - 0x00007ffb7216d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb752e0000 - 0x00007ffb752e9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb6ad90000 - 0x00007ffb6ad9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb6afb0000 - 0x00007ffb6b033000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb6f9d0000 - 0x00007ffb6f9da000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffb668b0000 - 0x00007ffb668bb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffb72de0000 - 0x00007ffb72dfb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb72640000 - 0x00007ffb72675000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb72c80000 - 0x00007ffb72ca8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb72e00000 - 0x00007ffb72e0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb6cc00000 - 0x00007ffb6cc19000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb6cab0000 - 0x00007ffb6cacf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb51fa0000 - 0x00007ffb51fb7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb4cd10000 - 0x00007ffb4cd2b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb4ccf0000 - 0x00007ffb4cd01000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb4ccd0000 - 0x00007ffb4cce5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb4cca0000 - 0x00007ffb4ccc7000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb66410000 - 0x00007ffb6641e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffb73e10000 - 0x00007ffb73f78000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb72fa0000 - 0x00007ffb72fce000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb72f60000 - 0x00007ffb72f97000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb39b50000 - 0x00007ffb39b60000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffb0a3b0000 - 0x00007ffb0a3b8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Java\jdk-17\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\lib\idea_rt.jar=50092:C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.3\bin -Dfile.encoding=UTF-8 
java_command: com.example.cosmetic_springboot_api.CosmeticSpringbootApiApplication
